transaction_id,user_id,timestamp,amount,type,channel,location,merchant,name,email,account_type,province,signup_date,time_diff_from_last,rolling_avg_amount_last_3,day_of_week,hour,is_fraud,rules_applied
20001,1001,2025-06-25 10:30:00,150.75,Purchase,POS,"Sandton, GP",Woolworths,Sizwe Dlamini,[email],Cheque,Gauteng,2023-08-21,,,2,10,1,New Location|Out of Province
20006,1001,2025-06-26 09:00:05,45.0,Fare,App,"Rosebank, GP",Gautrain,Sizwe Dlamini,[email],Cheque,Gauteng,2023-08-21,81005.0,150.75,3,9,1,New Location|Out of Province
20007,1001,2025-06-26 09:30:15,600.0,Withdrawal,ATM,"Rosebank, GP",Standard Bank ATM,Sizwe Dlamini,[email],Cheque,Gauteng,2023-08-21,1810.0,97.875,3,9,1,Out of Province
20017,1001,2025-06-27 13:00:00,10.0,Purchase,POS,"Sandton, GP",Small Shop,Sizwe Dlamini,[email],Cheque,Gauteng,2023-08-21,98985.0,265.25,4,13,1,Out of Province
20018,1001,2025-06-27 13:01:00,10.0,Purchase,POS,"Durban CBD, KZN",Another Small Shop,Sizwe Dlamini,[email],Cheque,Gauteng,2023-08-21,60.0,218.33333333333334,4,13,1,Location Jump|New Location|Out of Province
20002,1002,2025-06-25 11:45:10,500.0,Withdrawal,ATM,"Durban CBD, KZN",FNB ATM,Nomusa Khumalo,[email],Savings,KwaZulu-Natal,2022-03-10,,206.66666666666666,2,11,1,New Location|Out of Province
20008,1002,2025-06-26 10:00:25,250.5,Purchase,POS,"Umhlanga, KZN",Spur,Nomusa Khumalo,[email],Savings,KwaZulu-Natal,2022-03-10,80115.0,500.0,3,10,1,New Location|Out of Province
20020,1002,2025-06-27 16:30:00,3000.0,Withdrawal,ATM,"Cape Town, WC",Unusual ATM,Nomusa Khumalo,[email],Savings,KwaZulu-Natal,2022-03-10,109775.0,375.25,4,16,1,New Location|Out of Province
20003,1003,2025-06-25 13:00:20,3500.0,Transfer,Online,"Cape Town, WC",Other Bank,Jan van der Merwe,[email],Business,Western Cape,2024-01-05,,1250.1666666666667,2,13,1,New Location|Out of Province
20009,1003,2025-06-26 11:15:35,1200.0,Deposit,ATM,"Bellville, WC",FNB ATM,Jan van der Merwe,[email],Business,Western Cape,2024-01-05,80115.0,3500.0,3,11,1,New Location|Out of Province
20004,1004,2025-06-25 14:15:30,85.2,Purchase,POS,"Polokwane, LP",Shoprite,Lerato Mohlala,[email],Youth,Limpopo,2021-11-28,,2350.0,2,14,1,New Location|Out of Province
20010,1004,2025-06-26 12:30:45,150.0,Purchase,POS,"Mbombela, MP",Puma Energy,Lerato Mohlala,[email],Youth,Limpopo,2021-11-28,80115.0,85.2,3,12,1,New Location|Out of Province
20019,1004,2025-06-27 15:00:00,1500.0,Purchase,POS,"Polokwane, LP",Electronics Store,Lerato Mohlala,[email],Youth,Limpopo,2021-11-28,95355.0,117.6,4,15,1,Youth Large Purchase|Out of Province
20005,1005,2025-06-25 15:30:40,750.0,Purchase,Online,"Gqeberha, EC",Takealot,Pravin Naidoo,[email],Premier,Eastern Cape,2023-05-17,,578.4,2,15,1,New Location|Out of Province
20011,1005,2025-06-26 13:45:55,2500.0,Purchase,Online,"Bloemfontein, FS",Flight Centre,Pravin Naidoo,[email],Premier,Eastern Cape,2023-05-17,80115.0,750.0,3,13,1,New Location|Out of Province
20012,1006,2025-06-27 08:00:00,50.0,Purchase,POS,"Potchefstroom, NW",KFC,Zandile Ndlovu,[email],Cheque,Mpumalanga,2022-09-03,,1625.0,4,8,1,New Location|Out of Province
20013,1007,2025-06-27 09:10:10,180.0,Purchase,POS,"Kimberley, NC",Game,Ben Coetzee,[email],Savings,Free State,2024-04-12,,50.0,4,9,1,New Location|Out of Province
20014,1008,2025-06-27 10:20:20,95.0,Purchase,POS,"Rustenburg, NW",Checkers,Ayanda Mkhize,[email],Business,Northern Cape,2020-12-01,,180.0,4,10,1,New Location|Out of Province
20015,1009,2025-06-27 11:30:30,220.0,Purchase,POS,"Pretoria, GP",Clicks,Sarah Jones,[email],Youth,North West,2023-02-25,,95.0,4,11,1,New Location|Out of Province
20016,1010,2025-06-27 12:40:40,15000.0,Transfer,Online,"Johannesburg, GP",Offshore Account,Thandiwe Zulu,[email],Premier,Gauteng,2022-07-08,,220.0,4,12,1,New Location|Out of Province
