user_id,name,email,account_type,province,signup_date
1001,Sizwe Dlamini,[email],Cheque,Gauteng,2023-08-21
1002,Nomusa Khumalo,[email],Savings,KwaZulu-Natal,2022-03-10
1003,Jan van der Merwe,[email],Business,Western Cape,2024-01-05
1004,Lerato Mohlala,[email],Youth,Limpopo,2021-11-28
1005,Pravin Naidoo,[email],Premier,Eastern Cape,2023-05-17
1006,Zandile Ndlovu,[email],Cheque,Mpumalanga,2022-09-03
1007,Ben Coetzee,[email],Savings,Free State,2024-04-12
1008,Ayanda Mkhize,[email],Business,Northern Cape,2020-12-01
1009,Sarah Jones,[email],Youth,North West,2023-02-25
1010,Thandiwe Zulu,[email],Premier,Gauteng,2022-07-08
1011,Michael Adams,[email],Cheque,Western Cape,2024-06-30
1012,Naledi Sibiya,[email],Savings,KwaZulu-Natal,2023-10-14
1013,Pieter Botha,[email],Business,Eastern Cape,2021-09-07
1014,Refilwe Khoza,[email],Youth,Limpopo,2023-01-01
1015,David Williams,[email],Premier,Mpumalanga,2022-04-20
